Rk		Name	Team	Age	Pos	GP	G	A	P	PIM	+/-	TOI	ES	PP	SH	ESG	PPG	SHG	GWG	OTG	ESA	PPA	SHA	GWA	OTA	ESP	PPP	SHP	GWP	OTP	PPP%	G/60	A/60	P/60	ESG/60	ESA/60	ESP/60	PPG/60	PPA/60	PPP/60	G/GP	A/GP	P/GP	SHOTS	SH%	HITS	BS	FOW	FOL	FO%
267	CA	Ivan Provorov	CBJ	27	D	30	4	8	12	17	8	23:31	20:11	0:50	2:29	3	0	1	0	0	8	0	0	1	0	11	0	1	1	0	0.0%	0.340	0.680	1.020	0.297	0.792	1.090	0.000	0.000	0.000	0.133	0.267	0.400	42	9.5%	14	51	0	0	0.00%
268	CA	Jack Roslovic	CAR	27	F	30	4	8	12	6	-6	13:23	11:40	1:40	0:02	4	0	0	0	0	8	0	0	0	0	12	0	0	0	0	0.0%	0.597	1.194	1.792	0.685	1.370	2.055	0.000	0.000	0.000	0.133	0.267	0.400	43	9.3%	6	7	131	109	54.58%
269	CA	Alexander Kerfoot	UTA	30	F	30	4	8	12	6	1	15:30	13:07	0:01	2:20	3	0	1	1	0	8	0	0	0	0	11	0	1	1	0	0.0%	0.516	1.032	1.548	0.457	1.219	1.676	0.000	0.000	0.000	0.133	0.267	0.400	38	10.5%	33	27	94	72	56.63%
270	CA	Rasmus Andersson	CGY	28	D	31	4	8	12	12	-28	23:40	19:21	1:55	2:23	4	0	0	0	0	5	3	0	1	1	9	3	0	1	1	25.0%	0.327	0.654	0.981	0.400	0.500	0.900	0.000	3.019	3.019	0.129	0.258	0.387	63	6.4%	16	76	0	0	0.00%
271	CA	Ryan Strome	ANA	31	F	31	3	9	12	41	1	16:14	14:08	2:05	0:00	3	0	0	1	0	8	1	0	0	0	11	1	0	1	0	8.3%	0.358	1.073	1.430	0.411	1.096	1.506	0.000	0.927	0.927	0.097	0.290	0.387	51	5.9%	24	8	194	267	42.08%
272	CA	Simon Edvinsson	DET	21	D	31	3	9	12	43	0	21:42	19:44	0:46	1:10	3	0	0	2	0	9	0	0	2	0	12	0	0	4	0	0.0%	0.268	0.803	1.070	0.294	0.882	1.176	0.000	0.000	0.000	0.097	0.290	0.387	37	8.1%	39	59	0	0	0.00%
273	CA	Jack McBain	UTA	24	F	31	3	9	12	29	7	13:53	11:42	0:48	1:22	2	1	0	0	0	7	2	0	1	0	9	3	0	1	0	25.0%	0.418	1.254	1.672	0.330	1.156	1.487	2.411	4.823	7.234	0.097	0.290	0.387	36	8.3%	112	15	147	155	48.68%
274	CA	Morgan Frost	CGY	25	F	32	3	9	12	6	-6	16:37	13:39	2:57	0:00	2	1	0	0	0	2	7	0	3	0	4	8	0	3	0	66.7%	0.338	1.015	1.354	0.275	0.275	0.549	0.632	4.427	5.060	0.094	0.281	0.375	58	5.2%	34	21	223	219	50.45%
275	CA	Alexander Wennberg	SJS	30	F	25	2	10	12	6	-5	20:09	15:41	2:33	1:54	2	0	0	0	0	8	2	0	0	0	10	2	0	0	0	16.7%	0.238	1.191	1.429	0.306	1.224	1.529	0.000	1.878	1.878	0.080	0.400	0.480	24	8.3%	5	29	186	208	47.21%
276	CA	Jake Walman	EDM	28	D	24	1	11	12	14	3	22:47	18:05	1:55	2:46	1	0	0	0	0	8	2	1	1	0	9	2	1	1	0	16.7%	0.110	1.206	1.316	0.138	1.105	1.243	0.000	2.591	2.591	0.042	0.458	0.500	57	1.8%	20	69	0	0	0.00%
277	CA	Matt Roy	WSH	29	D	28	1	11	12	13	7	20:13	18:24	0:06	1:42	1	0	0	0	0	11	0	0	1	0	12	0	0	1	0	0.0%	0.106	1.165	1.271	0.116	1.280	1.396	0.000	0.000	0.000	0.036	0.393	0.429	36	2.8%	28	43	0	0	0.00%
278	CA	Rasmus Sandin	WSH	24	D	31	0	12	12	17	-4	18:58	18:02	0:25	0:29	0	0	0	0	0	10	2	0	0	0	10	2	0	0	0	16.7%	0.000	1.224	1.224	0.000	1.072	1.072	0.000	9.000	9.000	0.000	0.387	0.387	27	0.0%	29	47	0	0	0.00%
279	CA	Sam Colangelo	ANA	23	F	20	9	2	11	2	3	13:23	11:43	1:40	0:00	7	2	0	1	0	2	0	0	0	0	9	2	0	1	0	18.2%	2.016	0.448	2.463	1.792	0.512	2.304	3.580	0.000	3.580	0.450	0.100	0.550	25	36.0%	41	10	2	4	33.33%
280	CA	Viktor Arvidsson	EDM	31	F	31	9	2	11	10	-11	15:10	13:38	1:25	0:06	8	1	0	2	0	2	0	0	0	0	10	1	0	2	0	9.1%	1.148	0.255	1.403	1.135	0.284	1.419	1.357	0.000	1.357	0.290	0.065	0.355	73	12.3%	20	13	6	16	27.27%
281	CA	Eeli Tolvanen	SEA	25	F	28	8	3	11	13	3	15:39	13:59	0:08	1:30	7	1	0	1	0	3	0	0	0	0	10	1	0	1	0	9.1%	1.095	0.411	1.506	1.072	0.459	1.531	15.190	0.000	15.190	0.286	0.107	0.393	51	15.7%	77	26	3	2	60.00%
282	CA	Jordan Martinook	CAR	32	F	27	6	5	11	8	1	15:00	12:45	0:01	2:12	6	0	0	1	0	5	0	0	1	0	11	0	0	2	0	0.0%	0.889	0.741	1.629	1.045	0.871	1.915	0.000	0.000	0.000	0.222	0.185	0.407	33	18.2%	20	15	11	13	45.83%
283	CA	Michael Bunting	NSH	29	F	25	5	6	11	22	-3	16:14	14:30	1:44	0:00	3	2	0	0	0	5	1	0	1	0	8	3	0	1	0	27.3%	0.739	0.886	1.625	0.496	0.827	1.324	2.766	1.383	4.149	0.200	0.240	0.440	60	8.3%	15	9	1	3	25.00%
284	CA	Mikael Backlund	CGY	35	F	26	5	6	11	10	-2	17:40	14:02	1:24	2:12	5	0	0	0	0	5	1	0	1	0	10	1	0	1	0	9.1%	0.653	0.783	1.436	0.821	0.821	1.643	0.000	1.632	1.632	0.192	0.231	0.423	50	10.0%	12	26	233	229	50.43%
285	CA	Kevin Hayes	PIT	32	F	28	5	6	11	2	1	12:52	10:39	1:48	0:24	5	0	0	0	0	4	1	1	1	0	9	1	1	1	0	9.1%	0.832	0.999	1.831	1.006	0.804	1.810	0.000	1.183	1.183	0.179	0.214	0.393	47	10.6%	29	6	113	111	50.45%
286	CA	J.T. Compher	DET	29	F	28	5	6	11	14	-11	16:41	14:09	1:18	1:12	3	2	0	1	0	5	1	0	1	0	8	3	0	2	0	27.3%	0.642	0.771	1.413	0.454	0.757	1.211	3.264	1.632	4.896	0.179	0.214	0.393	35	14.3%	17	27	171	207	45.24%
287	CA	Pontus Holmberg	TOR	25	F	29	5	6	11	4	8	11:43	11:28	0:05	0:09	5	0	0	0	0	6	0	0	2	0	11	0	0	2	0	0.0%	0.882	1.059	1.941	0.901	1.081	1.982	0.000	0.000	0.000	0.172	0.207	0.379	33	15.2%	29	20	41	40	50.62%
288	CA	Brad Marchand	FLA	36	F	18	4	7	11	8	0	17:46	13:42	2:38	1:25	3	1	0	0	0	5	2	0	2	1	8	3	0	2	1	27.3%	0.750	1.313	2.064	0.729	1.215	1.945	1.265	2.530	3.795	0.222	0.389	0.611	42	9.5%	22	11	1	1	50.00%
289	CA	Stefan Noesen	NJD	31	F	27	4	7	11	27	-6	15:48	14:05	1:31	0:11	2	2	0	0	0	6	1	0	1	0	8	3	0	1	0	27.3%	0.563	0.984	1.547	0.316	0.947	1.262	2.910	1.455	4.365	0.148	0.259	0.407	51	7.8%	54	9	7	13	35.00%
290	CA	Andrew Mangiapane	WSH	28	F	31	4	7	11	12	-5	12:36	11:39	0:56	0:00	4	0	0	1	0	4	3	0	2	0	8	3	0	3	0	27.3%	0.614	1.074	1.688	0.664	0.664	1.328	0.000	6.140	6.140	0.129	0.226	0.355	34	11.8%	31	11	1	6	14.29%
291	CA	Andrei Svechnikov	CAR	24	F	20	3	8	11	21	-4	15:51	13:22	2:24	0:04	2	1	0	0	0	6	2	0	2	0	8	3	0	2	0	27.3%	0.568	1.513	2.081	0.449	1.346	1.794	1.243	2.485	3.728	0.150	0.400	0.550	34	8.8%	43	9	0	0	0.00%
292	CA	Danton Heinen	PIT	29	F	28	3	8	11	0	3	12:31	11:32	0:48	0:11	2	0	1	0	0	8	0	0	2	0	10	0	1	2	0	0.0%	0.513	1.368	1.881	0.372	1.486	1.858	0.000	0.000	0.000	0.107	0.286	0.393	37	8.1%	31	12	4	9	30.77%
293	CA	Oscar Sundqvist	STL	30	F	29	3	8	11	4	-4	13:43	11:12	1:34	0:55	0	3	0	0	0	5	3	0	0	0	5	6	0	0	0	54.5%	0.452	1.206	1.658	0.000	0.923	0.923	3.922	3.922	7.843	0.103	0.276	0.379	35	8.6%	24	21	116	124	48.33%
294	CA	Alexei Toropchenko	STL	25	F	30	3	8	11	6	1	12:37	11:39	0:02	0:54	3	0	0	1	0	8	0	0	0	0	11	0	0	1	0	0.0%	0.476	1.268	1.744	0.514	1.372	1.886	0.000	0.000	0.000	0.100	0.267	0.367	42	7.1%	107	17	0	1	0.00%
295	CA	Erik Cernak	TBL	27	D	32	3	8	11	23	16	18:19	16:08	0:02	2:09	3	0	0	0	0	8	0	0	2	0	11	0	0	2	0	0.0%	0.307	0.818	1.125	0.349	0.930	1.278	0.000	0.000	0.000	0.094	0.250	0.344	26	11.5%	62	40	0	0	0.00%
296	CA	Mattias Ekholm	EDM	34	D	14	2	9	11	8	-8	20:09	16:44	1:10	2:15	2	0	0	0	0	6	3	0	0	0	8	3	0	0	0	27.3%	0.425	1.913	2.338	0.512	1.536	2.048	0.000	10.998	10.998	0.143	0.643	0.786	26	7.7%	8	23	0	0	0.00%
297	CA	William Karlsson	VGK	31	F	15	2	9	11	4	10	16:35	13:38	1:43	1:13	1	0	1	1	0	5	4	0	2	0	6	4	1	3	0	36.4%	0.482	2.170	2.653	0.293	1.466	1.759	0.000	9.284	9.284	0.133	0.600	0.733	30	6.7%	5	10	128	99	56.39%
298	CA	Kristopher Letang	PIT	37	D	28	2	9	11	26	0	23:28	20:09	1:24	1:54	1	1	0	0	0	6	3	0	3	2	7	4	0	3	2	36.4%	0.183	0.822	1.004	0.106	0.638	0.744	1.525	4.576	6.102	0.071	0.321	0.393	60	3.3%	40	45	0	0	0.00%
299	CA	Nikita Zadorov	BOS	29	D	28	2	9	11	30	16	21:30	19:07	0:10	2:12	2	0	0	0	0	8	0	1	2	0	10	0	1	2	0	0.0%	0.199	0.897	1.096	0.224	0.896	1.120	0.000	0.000	0.000	0.071	0.321	0.393	36	5.6%	83	34	0	0	0.00%
300	CA	Brent Burns	CAR	39	D	30	2	9	11	16	6	20:04	15:41	2:03	2:19	2	0	0	0	0	7	2	0	1	0	9	2	0	1	0	18.2%	0.199	0.897	1.096	0.255	0.892	1.147	0.000	1.946	1.946	0.067	0.300	0.367	54	3.7%	3	25	0	0	0.00%
301	CA	Jake Evans	MTL	28	F	31	2	9	11	2	-3	15:33	12:59	0:00	2:33	2	0	0	0	0	7	0	2	1	0	9	0	2	1	0	0.0%	0.249	1.120	1.369	0.298	1.043	1.341	0.000	0.000	0.000	0.065	0.290	0.355	29	6.9%	54	31	244	202	54.71%
302	CA	Darnell Nurse	EDM	29	D	28	1	10	11	34	-1	23:22	20:09	1:18	1:54	1	0	0	0	0	9	1	0	0	0	10	1	0	0	0	9.1%	0.092	0.917	1.008	0.106	0.957	1.063	0.000	1.637	1.637	0.036	0.357	0.393	71	1.4%	74	57	0	0	0.00%
303	CA	Zachary Benson	BUF	19	F	30	1	10	11	26	1	14:44	12:46	0:58	0:59	0	1	0	0	0	10	0	0	1	0	10	1	0	1	0	9.1%	0.136	1.357	1.493	0.000	1.566	1.566	2.039	0.000	2.039	0.033	0.333	0.367	54	1.9%	15	13	1	3	25.00%
304	CA	Marcus Pettersson	VAN	28	D	31	1	10	11	20	8	21:09	18:35	0:10	2:23	1	0	0	0	0	10	0	0	0	0	11	0	0	0	0	0.0%	0.092	0.915	1.007	0.104	1.041	1.145	0.000	0.000	0.000	0.032	0.323	0.355	27	3.7%	23	61	0	0	0.00%
305	CA	Jordan Spence	LAK	23	D	31	1	10	11	2	11	14:58	14:06	0:34	0:18	1	0	0	0	0	8	2	0	3	0	9	2	0	3	0	18.2%	0.129	1.292	1.422	0.137	1.098	1.235	0.000	6.799	6.799	0.032	0.323	0.355	34	2.9%	32	23	0	0	0.00%
306	CA	Jack Hughes	NJD	23	F	9	7	3	10	10	2	20:57	16:43	2:29	1:45	5	1	1	0	0	3	0	0	0	0	8	1	1	0	0	10.0%	2.226	0.954	3.180	1.993	1.196	3.189	2.683	0.000	2.683	0.778	0.333	1.111	33	21.2%	2	5	44	68	39.29%
307	CA	Nick Robertson	TOR	23	F	26	7	3	10	10	1	11:33	10:34	0:59	0:00	6	1	0	3	0	3	0	0	0	0	9	1	0	3	0	10.0%	1.397	0.599	1.996	1.309	0.655	1.964	2.342	0.000	2.342	0.269	0.115	0.385	46	15.2%	36	14	1	3	25.00%
308	CA	Connor Brown	EDM	30	F	31	7	3	10	4	6	14:39	12:24	0:22	1:53	7	0	0	3	1	3	0	0	0	0	10	0	0	3	1	0.0%	0.924	0.396	1.320	1.092	0.468	1.560	0.000	0.000	0.000	0.226	0.097	0.323	50	14.0%	7	11	3	14	17.65%
309	CA	Matthew Tkachuk	FLA	27	F	5	6	4	10	0	3	18:07	15:17	2:49	0:00	4	2	0	1	0	3	1	0	1	0	7	3	0	2	0	30.0%	3.974	2.649	6.623	3.139	2.354	5.494	8.481	4.240	12.721	1.200	0.800	2.000	28	21.4%	8	1	0	0	0.00%
310	CA	Erik Haula	NJD	33	F	27	6	4	10	10	0	15:05	13:18	0:11	1:35	5	1	0	1	0	3	1	0	0	0	8	2	0	1	0	20.0%	0.883	0.589	1.472	0.835	0.501	1.335	11.392	11.392	22.785	0.222	0.148	0.370	38	15.8%	34	13	122	135	47.47%
311	CA	Dakota Joshua	VAN	28	F	31	5	5	10	16	-6	13:24	12:13	0:30	0:40	3	1	1	0	0	4	1	0	1	0	7	2	1	1	0	20.0%	0.722	0.722	1.443	0.475	0.633	1.108	3.859	3.859	7.717	0.161	0.161	0.323	41	12.2%	103	17	12	15	44.44%
312	CA	Victor Olofsson	VGK	29	F	25	4	6	10	8	9	13:23	12:32	0:50	0:00	4	0	0	1	0	4	2	0	3	0	8	2	0	4	0	20.0%	0.717	1.075	1.792	0.765	0.765	1.530	0.000	5.732	5.732	0.160	0.240	0.400	47	8.5%	14	6	0	0	0.00%
313	CA	Jonatan Berggren	DET	24	F	26	4	6	10	2	-10	12:40	12:07	0:33	0:00	3	1	0	0	0	5	1	0	1	0	8	2	0	1	0	20.0%	0.728	1.092	1.820	0.571	0.951	1.522	4.162	4.162	8.324	0.154	0.231	0.385	26	15.4%	29	6	0	6	0.00%
314	CA	Sam Malinski	COL	26	D	26	4	6	10	10	10	16:47	15:48	0:24	0:34	4	0	0	0	0	5	1	0	1	0	9	1	0	1	0	10.0%	0.550	0.825	1.375	0.584	0.730	1.315	0.000	5.678	5.678	0.154	0.231	0.385	47	8.5%	18	39	0	0	0.00%
315	CA	Nino Niederreiter	WPG	32	F	29	4	6	10	6	-2	15:02	13:47	1:14	0:00	1	3	0	2	0	4	2	0	0	0	5	5	0	2	0	50.0%	0.550	0.825	1.376	0.150	0.600	0.750	4.998	3.332	8.329	0.138	0.207	0.345	45	8.9%	51	11	4	5	44.44%
316	CA	Anthony Beauvillier	WSH	27	F	29	4	6	10	4	1	13:40	13:07	0:12	0:20	3	0	1	0	0	6	0	0	1	0	9	0	1	1	0	0.0%	0.605	0.908	1.513	0.473	0.946	1.419	0.000	0.000	0.000	0.138	0.207	0.345	58	6.9%	57	16	9	9	50.00%
317	CA	Evan Rodrigues	FLA	31	F	30	4	6	10	14	-4	15:01	13:35	1:23	0:03	3	1	0	0	0	5	1	0	0	0	8	2	0	0	0	20.0%	0.532	0.798	1.331	0.442	0.736	1.178	1.435	1.435	2.871	0.133	0.200	0.333	67	6.0%	50	6	76	86	46.91%
318	CA	Dylan Samberg	WPG	25	D	28	3	7	10	6	15	21:27	18:48	0:08	2:30	3	0	0	1	1	6	1	0	1	1	9	1	0	2	2	10.0%	0.300	0.699	0.999	0.342	0.683	1.025	0.000	15.789	15.789	0.107	0.250	0.357	50	6.0%	26	64	0	0	0.00%
319	CA	Brian Dumoulin	NJD	33	D	29	3	7	10	6	4	19:04	17:01	0:01	2:01	3	0	0	1	1	7	0	0	3	1	10	0	0	4	2	0.0%	0.325	0.759	1.085	0.365	0.851	1.216	0.000	0.000	0.000	0.103	0.241	0.345	20	15.0%	22	26	0	0	0.00%
320	CA	Denton Mateychuk	CBJ	20	D	30	3	7	10	18	5	18:06	16:27	0:40	0:58	3	0	0	0	0	7	0	0	0	0	10	0	0	0	0	0.0%	0.331	0.773	1.104	0.365	0.851	1.216	0.000	0.000	0.000	0.100	0.233	0.333	30	10.0%	19	37	0	0	0.00%
321	CA	Blake Coleman	CGY	33	F	32	3	7	10	16	0	17:44	14:02	1:41	2:00	1	1	1	1	0	7	0	0	0	0	8	1	1	1	0	10.0%	0.317	0.740	1.057	0.134	0.935	1.068	1.105	0.000	1.105	0.094	0.219	0.313	72	4.2%	77	26	3	16	15.79%
322	CA	Urho Vaakanainen	NYR	25	D	26	2	8	10	8	6	17:47	16:52	0:00	0:54	2	0	0	0	0	8	0	0	1	0	10	0	0	1	0	0.0%	0.259	1.037	1.297	0.273	1.094	1.367	0.000	0.000	0.000	0.077	0.308	0.385	28	7.1%	8	22	0	0	0.00%
323	CA	Ryan Lindgren	COL	26	D	27	2	8	10	12	2	19:29	17:36	0:00	1:53	2	0	0	0	0	8	0	0	0	0	10	0	0	0	0	0.0%	0.228	0.912	1.140	0.252	1.010	1.262	0.000	0.000	0.000	0.074	0.296	0.370	31	6.5%	28	42	0	0	0.00%
324	CA	Mason Lohrei	BOS	23	D	29	2	8	10	4	-29	21:10	18:28	2:23	0:18	1	1	0	0	0	3	5	0	0	0	4	6	0	0	0	60.0%	0.195	0.782	0.977	0.112	0.336	0.448	0.862	4.312	5.175	0.069	0.276	0.345	50	4.0%	15	36	0	0	0.00%
325	CA	Michael Kesselring	UTA	24	D	31	2	8	10	31	-4	15:23	15:09	0:13	0:00	2	0	0	0	0	8	0	0	1	0	10	0	0	1	0	0.0%	0.252	1.006	1.258	0.255	1.022	1.277	0.000	0.000	0.000	0.065	0.258	0.323	53	3.8%	30	22	0	0	0.00%
326	CA	Jake McCabe	TOR	31	D	24	1	9	10	6	11	22:15	19:28	0:05	2:41	1	0	0	0	0	8	0	1	1	0	9	0	1	1	0	0.0%	0.112	1.011	1.123	0.128	1.027	1.156	0.000	0.000	0.000	0.042	0.375	0.417	24	4.2%	36	51	0	0	0.00%
327	CA	Michael Anderson	LAK	25	D	28	1	9	10	10	12	22:26	19:07	0:02	3:16	1	0	0	0	0	9	0	0	2	0	10	0	0	2	0	0.0%	0.095	0.859	0.955	0.112	1.008	1.120	0.000	0.000	0.000	0.036	0.321	0.357	26	3.9%	51	41	0	0	0.00%
328	CA	Nick Blankenburg	NSH	26	D	32	1	9	10	14	-14	20:42	16:16	1:47	2:39	0	1	0	0	0	4	5	0	1	0	4	6	0	1	0	60.0%	0.091	0.815	0.905	0.000	0.461	0.461	1.047	5.234	6.281	0.031	0.281	0.313	41	2.4%	23	44	0	0	0.00%
329	CA	Aaron Ekblad	FLA	28	D	12	0	10	10	14	8	23:50	18:04	3:27	2:17	0	0	0	0	0	7	3	0	4	0	7	3	0	4	0	30.0%	0.000	2.098	2.098	0.000	1.936	1.936	0.000	4.329	4.329	0.000	0.833	0.833	25	0.0%	26	8	0	0	0.00%
330	CA	Mark Jankowski	CAR	30	F	23	9	0	9	18	4	12:17	10:39	0:05	1:32	9	0	0	1	0	0	0	0	0	0	9	0	0	1	0	0.0%	1.910	0.000	1.910	2.203	0.000	2.203	0.000	0.000	0.000	0.391	0.000	0.391	28	32.1%	4	17	114	109	51.12%
331	CA	Josh Anderson	MTL	30	F	30	7	2	9	36	7	14:39	13:11	0:01	1:26	7	0	0	1	0	2	0	0	0	0	9	0	0	1	0	0.0%	0.956	0.273	1.229	1.062	0.303	1.365	0.000	0.000	0.000	0.233	0.067	0.300	43	16.3%	63	16	9	7	56.25%
332	CA	Casey Mittelstadt	BOS	26	F	28	6	3	9	6	-16	16:06	14:26	1:39	0:00	4	2	0	1	0	2	1	0	1	0	6	3	0	2	0	33.3%	0.798	0.399	1.197	0.594	0.297	0.890	2.576	1.288	3.864	0.214	0.107	0.321	35	17.1%	9	11	153	144	51.52%
333	CA	Adam Klapka	CGY	24	F	23	5	4	9	19	-5	9:53	9:34	0:19	0:00	5	0	0	0	0	4	0	0	0	0	9	0	0	0	0	0.0%	1.319	1.055	2.373	1.363	1.091	2.454	0.000	0.000	0.000	0.217	0.174	0.391	33	15.2%	79	17	3	9	25.00%
334	CA	Collin Graf	SJS	22	F	23	5	4	9	8	0	16:32	12:45	1:17	2:30	3	1	1	1	0	2	2	0	0	0	5	3	1	1	0	33.3%	0.788	0.631	1.419	0.613	0.409	1.022	2.033	4.065	6.098	0.217	0.174	0.391	36	13.9%	10	8	2	8	20.00%
335	CA	Marcus Foligno	MIN	33	F	25	5	4	9	24	-3	15:15	13:17	0:00	1:58	5	0	0	0	0	4	0	0	0	0	9	0	0	0	0	0.0%	0.786	0.629	1.415	0.902	0.722	1.624	0.000	0.000	0.000	0.200	0.160	0.360	36	13.9%	88	22	4	7	36.36%
336	CA	Vince Hinostroza	MIN	30	F	26	5	4	9	4	1	13:43	12:04	1:38	0:00	2	3	0	1	0	4	0	0	2	0	6	3	0	3	0	33.3%	0.841	0.673	1.514	0.382	0.764	1.147	4.206	0.000	4.206	0.192	0.154	0.346	38	13.2%	30	7	6	9	40.00%
337	CA	Jamie Drysdale	PHI	22	D	29	5	4	9	12	-9	20:39	18:47	1:41	0:10	5	0	0	1	0	4	0	0	0	0	9	0	0	1	0	0.0%	0.501	0.401	0.902	0.550	0.440	0.991	0.000	0.000	0.000	0.172	0.138	0.310	25	20.0%	10	46	0	0	0.00%
338	CA	Fabian Zetterlund	OTT	25	F	30	5	4	9	4	-2	14:43	12:55	1:47	0:00	3	2	0	0	0	4	0	0	0	0	7	2	0	0	0	22.2%	0.679	0.544	1.223	0.464	0.619	1.083	2.238	0.000	2.238	0.167	0.133	0.300	66	7.6%	59	27	5	3	62.50%
339	CA	Michael Eyssimont	SEA	28	F	30	5	4	9	21	5	10:19	10:16	0:02	0:00	5	0	0	1	0	4	0	0	1	0	9	0	0	2	0	0.0%	0.968	0.775	1.743	0.973	0.778	1.751	0.000	0.000	0.000	0.167	0.133	0.300	59	8.5%	42	6	5	6	45.45%
340	CA	Ryan Hartman	MIN	30	F	22	4	5	9	34	1	15:10	13:32	1:29	0:08	2	2	0	1	0	3	2	0	1	0	5	4	0	2	0	44.4%	0.719	0.899	1.618	0.403	0.604	1.007	3.664	3.664	7.328	0.182	0.227	0.409	53	7.6%	21	12	139	151	47.93%
341	CA	Sean Durzi	UTA	26	D	26	4	5	9	12	2	20:31	18:11	1:21	0:58	3	1	0	0	0	4	1	0	2	0	7	2	0	2	0	22.2%	0.450	0.562	1.012	0.381	0.507	0.888	1.691	1.691	3.382	0.154	0.192	0.346	36	11.1%	13	39	0	0	0.00%
342	CA	Nic Dowd	WSH	34	F	31	4	5	9	14	-5	14:34	11:59	0:00	2:35	3	0	1	2	0	5	0	0	0	0	8	0	1	2	0	0.0%	0.531	0.664	1.195	0.484	0.807	1.292	0.000	0.000	0.000	0.129	0.161	0.290	27	14.8%	41	28	221	213	50.92%
343	CA	Drew O'Connor	VAN	26	F	31	4	5	9	18	-2	14:11	12:58	0:02	1:10	4	0	0	1	1	4	0	1	0	0	8	0	1	1	1	0.0%	0.545	0.682	1.227	0.596	0.596	1.193	0.000	0.000	0.000	0.129	0.161	0.290	35	11.4%	32	17	10	13	43.48%
344	CA	Michael Carcone	UTA	28	F	20	3	6	9	13	-2	11:49	10:48	1:00	0:00	3	0	0	0	0	5	1	0	1	0	8	1	0	1	0	11.1%	0.761	1.523	2.284	0.832	1.387	2.220	0.000	2.975	2.975	0.150	0.300	0.450	21	14.3%	19	5	5	3	62.50%
345	CA	Elmer Söderblom	DET	23	F	21	3	6	9	6	1	13:48	13:27	0:21	0:00	3	0	0	0	0	6	0	0	2	0	9	0	0	2	0	0.0%	0.621	1.241	1.862	0.637	1.274	1.911	0.000	0.000	0.000	0.143	0.286	0.429	30	10.0%	33	12	4	9	30.77%
346	CA	Jordan Staal	CAR	36	F	23	3	6	9	2	3	15:29	13:03	0:02	2:23	3	0	0	1	0	6	0	0	0	0	9	0	0	1	0	0.0%	0.505	1.010	1.516	0.599	1.198	1.797	0.000	0.000	0.000	0.130	0.261	0.391	35	8.6%	42	12	209	170	55.15%
347	CA	Cody Glass	NJD	25	F	25	3	6	9	6	4	14:32	13:10	0:28	0:53	3	0	0	0	0	6	0	0	1	0	9	0	0	1	0	0.0%	0.495	0.990	1.485	0.546	1.092	1.639	0.000	0.000	0.000	0.120	0.240	0.360	37	8.1%	19	15	113	117	49.13%
348	CA	Taylor Raddysh	WSH	26	F	29	3	6	9	6	-7	12:01	11:24	0:36	0:00	3	0	0	0	0	5	1	0	1	0	8	1	0	1	0	11.1%	0.516	1.033	1.549	0.544	0.907	1.451	0.000	3.406	3.406	0.103	0.207	0.310	36	8.3%	20	7	3	7	30.00%
349	CA	Mike Matheson	MTL	30	D	31	3	6	9	12	4	25:42	20:32	1:28	3:42	3	0	0	1	1	3	2	1	1	0	6	2	1	2	1	22.2%	0.226	0.452	0.677	0.283	0.283	0.565	0.000	2.624	2.624	0.097	0.194	0.290	57	5.3%	23	70	0	0	0.00%
350	CA	Teodors Blueger	VAN	30	F	31	3	6	9	16	1	13:54	11:58	0:02	1:53	3	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0.0%	0.417	0.835	1.252	0.485	0.970	1.455	0.000	0.000	0.000	0.097	0.194	0.290	40	7.5%	32	17	192	193	49.87%
351	CA	Casey Cizikas	NYI	33	F	32	3	6	9	39	-3	13:27	12:37	0:06	0:43	2	0	1	0	0	5	1	0	1	0	7	1	1	1	0	11.1%	0.418	0.836	1.254	0.297	0.743	1.040	0.000	16.744	16.744	0.094	0.188	0.281	50	6.0%	76	22	152	124	55.07%
352	CA	Mathieu Joseph	STL	27	F	26	2	7	9	18	0	11:40	10:45	0:02	0:52	1	0	1	0	0	7	0	0	0	0	8	0	1	0	0	0.0%	0.395	1.383	1.778	0.214	1.501	1.715	0.000	0.000	0.000	0.077	0.269	0.346	29	6.9%	56	19	4	8	33.33%
353	CA	Joel Edmundson	LAK	31	D	28	2	7	9	6	11	20:30	18:29	0:07	1:54	2	0	0	0	0	7	0	0	0	0	9	0	0	0	0	0.0%	0.209	0.731	0.940	0.232	0.811	1.043	0.000	0.000	0.000	0.071	0.250	0.321	37	5.4%	30	38	0	0	0.00%
354	CA	Sam Steel	DAL	26	F	29	2	7	9	11	-4	13:04	10:56	0:03	2:05	1	0	1	0	0	5	0	2	1	0	6	0	3	1	0	0.0%	0.316	1.108	1.424	0.189	0.946	1.135	0.000	0.000	0.000	0.069	0.241	0.310	28	7.1%	15	11	88	63	58.28%
355	CA	Brayden McNabb	VGK	33	D	30	2	7	9	10	13	19:27	17:37	0:02	1:48	2	0	0	0	0	7	0	0	1	0	9	0	0	1	0	0.0%	0.206	0.720	0.925	0.227	0.795	1.022	0.000	0.000	0.000	0.067	0.233	0.300	33	6.1%	40	52	0	0	0.00%
